"路線號","營辦商","起訖點","性質","全程收費"
"101","九巴、城巴","堅尼地城↔觀塘（裕民坊）●","","$12.1"
"101X*","九巴、城巴","觀塘（裕民坊）↔堅尼地城●","星期一至五繁忙時間服務特快線","$13.5"
"102","九巴、城巴","筲箕灣↔美孚●","","$12.1"
"102P*","九巴、城巴","筲箕灣↔美孚●","星期一至六繁忙時間服務[註 1]特快線","$12.1"
"103","九巴、城巴","竹園邨↔蒲飛路●","","$12.1"
"104","九巴、城巴","堅尼地城↔深水埗（白田邨）●","","$12.1"
"106","九巴、城巴","小西灣（藍灣半島）↔黃大仙●","","$12.1"
"106A*","城巴","黃大仙→太古（康怡廣場）●","星期一至五上午繁忙時間服務特快線","$12.1"
"106P*","九巴、城巴","小西灣（藍灣半島）↔黃大仙●","星期一至五繁忙時間服務特快線","$12.1"
"107","九巴、城巴","華貴邨↔九龍灣●","","$13.8"
"107P*","九巴、城巴","海逸豪園↔數碼港●","星期一至六繁忙時間服務","$13.8"
"108","九巴","啟業↔寶馬山●","","$11.8"
"109","九巴、城巴","何文田↔中環（港澳碼頭）●","","$11.4"
"110","九巴、城巴","筲箕灣[註 2]↺尖沙咀●","特快線","$11.4"
"111","九巴、城巴","坪石／彩虹站↔中環（港澳碼頭）●","","$11.4"
"111P*","九巴、城巴","彩福↔中環（港澳碼頭）●","星期一至六繁忙時間服務","$11.4"
"112","九巴、城巴","長沙灣（蘇屋邨）↔北角（百福道）●","","$11.4"
"113","九巴、城巴","彩虹↔堅尼地城（卑路乍灣）●","","$12.1"
"115","九巴、城巴","九龍城碼頭↔中環（港澳碼頭）●","","$11.4"
"115P*","九巴、城巴","海逸豪園→中環（港澳碼頭）●","星期一至六上午繁忙時間服務","$11.4"
"116","九巴、城巴","慈雲山（中）↔鰂魚涌●","","$12.1"
"117","九巴、城巴","深水埗（欽州街）↔跑馬地（下）●","","$11.5"
"118","九巴、城巴","小西灣（藍灣半島）↔長沙灣（深旺道）●","特快線","$12.1"
"118P*","九巴、城巴","小西灣（藍灣半島）↔長沙灣（深旺道）●","星期一至六繁忙時間服務[註 1]特快線","$12.1"
"170","九巴、城巴","華富（中）↔沙田站●","","$19.6"
"171","九巴、城巴","海怡半島↔荔枝角●","","$13.8"
"171A*","九巴、城巴","利東邨→荔枝角●","星期一至六上午繁忙時間服務","$13.8"
"171P*","九巴、城巴","海怡半島→荔枝角●","星期一至六上午繁忙時間服務特快線","$13.8"
"182","九巴、城巴","愉翠苑↔中環（港澳碼頭）●","","$19.6"
"182X*","九巴、城巴","中環（港澳碼頭）→愉翠苑●","星期一至五下午繁忙時間服務特快線","$19.6"
"H1","城巴","中環（天星碼頭）↔尖沙咀●","觀光城巴懷舊之旅日間服務","$41.8"
"H2*","城巴","尖沙咀→中環（天星碼頭）●","觀光城巴文化之旅日間服務","$41.8"
"H2K*","城巴","中環（天星碼頭）↺西九文化區●","觀光城巴夜賞香港晚間服務","$41.8"
"302","九巴、城巴","慈雲山（北）→上環●","星期一至六上午繁忙時間服務特快線","$12.9"
"302A*","九巴、城巴","慈雲山（北）→北角（健康村）●","星期一至五上午繁忙時間服務特快線","$13.5"
"307","九巴、城巴","大埔中心↔中環碼頭●","特快線","$25.7"
"307A*","九巴、城巴","大埔頭→上環●","星期一至六上午繁忙時間服務特快線","$25.7"
"307P*","九巴、城巴","大埔（汀太路）↔天后站●","星期一至五繁忙時間服務特快線","$25.7"
"373","九巴","上水↔中環（香港站）●","星期一至六繁忙時間服務特快線","$26.6"
"601","九巴、城巴","寶達↔金鐘（東）●","","$12.1"
"601P*","九巴、城巴","寶達↔上環●","星期一至六繁忙時間服務[註 1]特快線","$12.1"
"603","九巴","平田↔中環（渡輪碼頭）●","特快線","$13.2"
"603A*","九巴","平田→中環街市中環（林士街）→平田●","星期一至五上午繁忙時間服務特快線","$13.2"
"603P*","九巴","中環（渡輪碼頭）→平田●","星期一至五下午繁忙時間服務特快線","$13.2"
"603S*","九巴","平田→中環（機利文街）●","星期一至五上午繁忙時間服務特快線","$13.2"
